date,vendor,category,subcategory,description,sku_mpn,qty,unit_price_usd,item_total_usd,tax_usd,shipping_usd,order_id,invoice_id,status,notes,source_file
2025-03-29,Namecheap,Infrastructure,Domain,Domain registration: zknot.io,zknot.io,1,34.98,34.98,0.0,0.0,167171892,,Active,,namecheap-order-167171892.pdf
2025-03-29,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,167171892,,,,namecheap-order-167171892.pdf
2025-03-29,Namecheap,Summary,,Order total,,1,34.98,34.98,0.0,0.0,167171892,,,Summary row,namecheap-order-167171892.pdf
2025-07-31,Namecheap,Infrastructure,Domain,Domain registration: nullkey.net,nullkey.net,1,12.98,12.98,0.0,0.0,177515148,,Active,,namecheap-order-177515148.pdf
2025-07-31,Namecheap,Infrastructure,Domain,Domain registration: zeroport.net,zeroport.net,1,12.98,12.98,0.0,0.0,177515148,,Active,,namecheap-order-177515148.pdf
2025-07-31,Namecheap,Infrastructure,Domain,Domain registration: zknot.dev,zknot.dev,1,6.98,6.98,0.0,0.0,177515148,,Active,,namecheap-order-177515148.pdf
2025-07-31,Namecheap,Infrastructure,Domain,Domain registration: zknot.org,zknot.org,1,7.48,7.48,0.0,0.0,177515148,,Active,,namecheap-order-177515148.pdf
2025-07-31,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,177515148,,,,namecheap-order-177515148.pdf
2025-07-31,Namecheap,Summary,,Order total,,1,41.22,41.22,0.0,0.0,177515148,,,Summary row,namecheap-order-177515148.pdf
2025-08-23,Namecheap,Infrastructure,Domain,Domain registration: sl33pers.com,sl33pers.com,1,11.28,11.28,0.0,0.0,179357484,,Active,,namecheap-order-179357484.pdf
2025-08-23,Namecheap,Infrastructure,Domain,Domain registration: zknot.eu,zknot.eu,1,4.98,4.98,0.0,0.0,179357484,,Active,,namecheap-order-179357484.pdf
2025-08-23,Namecheap,Infrastructure,Domain,Domain registration: zkystems.com,zkystems.com,1,11.28,11.28,0.0,0.0,179357484,,Active,,namecheap-order-179357484.pdf
2025-08-23,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,179357484,,,,namecheap-order-179357484.pdf
2025-08-23,Namecheap,Summary,,Order total,,1,22.96,22.96,0.0,0.0,179357484,,,Summary row,namecheap-order-179357484.pdf
2025-08-27,Namecheap,Infrastructure,Domain,Domain registration: zkecurity.com,zkecurity.com,1,11.28,11.28,0.0,0.0,179692462,,Active,,namecheap-order-179692462.pdf
2025-08-27,Namecheap,Infrastructure,Domain,Domain registration: zkure.org,zkure.org,1,7.48,7.48,0.0,0.0,179692462,,Active,,namecheap-order-179692462.pdf
2025-08-27,Namecheap,Infrastructure,Domain,Domain registration: zkurity.org,zkurity.org,1,7.48,7.48,0.0,0.0,179692462,,Active,,namecheap-order-179692462.pdf
2025-08-27,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,179692462,,,,namecheap-order-179692462.pdf
2025-08-27,Namecheap,Summary,,Order total,,1,26.84,26.84,0.0,0.0,179692462,,,Summary row,namecheap-order-179692462.pdf
2025-10-11,Namecheap,Infrastructure,Domain,Domain registration: hokephotos.com,hokephotos.com,1,9.98,9.98,0.0,0.0,183304019,,Active,,namecheap-order-183304019.pdf
2025-10-11,Namecheap,Infrastructure,Domain,Domain registration: lizhoke.com,lizhoke.com,1,9.98,9.98,0.0,0.0,183304019,,Active,,namecheap-order-183304019.pdf
2025-10-11,Namecheap,Infrastructure,Domain,Domain registration: zkoops.com,zkoops.com,1,9.98,9.98,0.0,0.0,183304019,,Active,,namecheap-order-183304019.pdf
2025-10-11,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,183304019,,,,namecheap-order-183304019.pdf
2025-10-11,Namecheap,Summary,,Order total,,1,30.54,30.54,0.0,0.0,183304019,,,Summary row,namecheap-order-183304019.pdf
2026-01-05,Namecheap,Infrastructure,Domain,Domain registration: trustknot.io,trustknot.io,1,34.98,34.98,0.0,0.0,191272255,,Active,,namecheap-order-191272255.pdf
2026-01-05,Namecheap,Infrastructure,Domain,Domain registration: trustknot.org,trustknot.org,1,7.48,7.48,0.0,0.0,191272255,,Active,,namecheap-order-191272255.pdf
2026-01-05,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,191272255,,,,namecheap-order-191272255.pdf
2026-01-05,Namecheap,Summary,,Order total,,1,42.66,42.66,0.0,0.0,191272255,,,Summary row,namecheap-order-191272255.pdf
2026-01-06,Namecheap,Infrastructure,Domain,Domain registration: 0knot.com,0knot.com,1,10.48,10.48,0.0,0.0,191349455,,Active,,namecheap-order-191349455.pdf
2026-01-06,Namecheap,Infrastructure,Domain,Domain registration: zeroknot.net,zeroknot.net,1,11.98,11.98,0.0,0.0,191349455,,Active,,namecheap-order-191349455.pdf
2026-01-06,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,191349455,,,,namecheap-order-191349455.pdf
2026-01-06,Namecheap,Summary,,Order total,,1,22.86,22.86,0.0,0.0,191349455,,,Summary row,namecheap-order-191349455.pdf
2026-01-13,Namecheap,Infrastructure,Domain,Domain registration: slcjack.com,slcjack.com,1,11.28,11.28,0.0,0.0,191968181,,Active,,namecheap-order-191968181.pdf
2026-01-13,Namecheap,Infrastructure,Domain,Domain registration: zknotpower.com,zknotpower.com,1,11.28,11.28,0.0,0.0,191968181,,Active,,namecheap-order-191968181.pdf
2026-01-13,Namecheap,Infrastructure,Domain Privacy,Free domain privacy,privacy,1,0.0,0.0,0.0,0.0,191968181,,,,namecheap-order-191968181.pdf
2026-01-13,Namecheap,Summary,,Order total,,1,22.96,22.96,0.0,0.0,191968181,,,Summary row,namecheap-order-191968181.pdf
2026-01-15,USPTO,IP,Filing/Payment,USPTO payment receipt,"63/960,933",1,65.0,65.0,0.0,0.0,,,Paid,,zkeyN417.PYMT.pdf
2026-01-15,USPTO,IP,Filing/Payment,USPTO payment receipt,"63/961,118",1,65.0,65.0,0.0,0.0,,,Paid,,PowerVerifyN417.PYMT.pdf
2026-01-15,USPTO,IP,Filing/Payment,USPTO payment receipt,"63/961,116",1,65.0,65.0,0.0,0.0,,,Paid,,Evidence Protocolreceipt.pdf
2026-02-01,Namecheap,Summary,,Order total,,1,0.0,0.0,0.0,0.0,193629418,,,Summary row,namecheap-order-193629418.pdf
2026-02-09,USPTO,IP,Filing/Payment,USPTO payment receipt,"63/978,480",1,65.0,65.0,0.0,0.0,,,Paid,,N417.PYMT.pdf
